Chatterbox T3 Metadata (28 entries):
  general.architecture = chatterbox
  chatterbox.t3.arch = chatterbox_turbo
  chatterbox.t3.n_layers = 24
  chatterbox.t3.n_heads = 16
  chatterbox.t3.hidden_size = 1024
  chatterbox.t3.intermediate_size = 4096
  chatterbox.t3.head_dim = 64
  chatterbox.t3.text_vocab_size = 50276
  chatterbox.t3.speech_vocab_size = 6563
  chatterbox.t3.wpe_max_positions = 8196
  chatterbox.t3.speech_cond_prompt_len = 375
  chatterbox.t3.start_text_token = 255
  chatterbox.t3.stop_text_token = 0
  chatterbox.t3.start_speech_token = 6561
  chatterbox.t3.stop_speech_token = 6562
  chatterbox.t3.speaker_embed_size = 256
  chatterbox.ve.ve_num_mels = 40
  chatterbox.ve.ve_hidden_size = 256
  chatterbox.ve.ve_n_layers = 3
  chatterbox.ve.ve_embed_size = 256
  chatterbox.ve.ve_sample_rate = 16000
  tokenizer.ggml.merges = System.Object[]
  chatterbox.conds.emotion_adv = 0
  chatterbox.conds.gen_prompt_token_len = 250
  general.quantization_version = 2
  general.file_type = 12
  tokenizer.ggml.tokens = System.Object[]
  chatterbox.vocab_size = 50276

Chatterbox T3 Tensors (319):
  conds.t3.speaker_emb | Float32 | dims=[256]
  t3.blk.0.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.0.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.0.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.1.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.1.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.1.attn_output.bias | Float32 | dims=[1024]
  t3.blk.1.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.1.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.1.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.1.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.1.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.1.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.1.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.1.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.1.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.10.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.10.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.10.attn_output.bias | Float32 | dims=[1024]
  t3.blk.10.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.10.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.10.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.10.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.10.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.10.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.10.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.10.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.10.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.11.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.11.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.11.attn_output.bias | Float32 | dims=[1024]
  t3.blk.11.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.11.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.11.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.11.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.11.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.11.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.11.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.11.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.11.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.12.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.12.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.12.attn_output.bias | Float32 | dims=[1024]
  t3.blk.12.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.12.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.12.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.12.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.12.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.12.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.12.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.12.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.12.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.13.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.13.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.13.attn_output.bias | Float32 | dims=[1024]
  t3.blk.13.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.13.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.13.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.13.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.13.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.13.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.13.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.13.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.13.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.14.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.14.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.14.attn_output.bias | Float32 | dims=[1024]
  t3.blk.14.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.14.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.14.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.14.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.14.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.14.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.14.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.14.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.14.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.15.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.15.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.15.attn_output.bias | Float32 | dims=[1024]
  t3.blk.15.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.15.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.15.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.15.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.15.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.15.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.15.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.15.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.15.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.16.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.16.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.16.attn_output.bias | Float32 | dims=[1024]
  t3.blk.16.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.16.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.16.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.16.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.16.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.16.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.16.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.16.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.16.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.17.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.17.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.17.attn_output.bias | Float32 | dims=[1024]
  t3.blk.17.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.17.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.17.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.17.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.17.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.17.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.17.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.17.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.17.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.18.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.18.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.18.attn_output.bias | Float32 | dims=[1024]
  t3.blk.18.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.18.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.18.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.18.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.18.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.18.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.18.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.18.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.18.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.19.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.19.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.19.attn_output.bias | Float32 | dims=[1024]
  t3.blk.19.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.19.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.19.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.19.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.19.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.19.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.19.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.19.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.19.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.2.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.2.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.2.attn_output.bias | Float32 | dims=[1024]
  t3.blk.2.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.2.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.2.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.2.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.2.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.2.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.2.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.2.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.2.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.20.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.20.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.20.attn_output.bias | Float32 | dims=[1024]
  t3.blk.20.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.20.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.20.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.20.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.20.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.20.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.20.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.20.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.20.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.21.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.21.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.21.attn_output.bias | Float32 | dims=[1024]
  t3.blk.21.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.21.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.21.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.21.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.21.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.21.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.21.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.21.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.21.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.22.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.22.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.22.attn_output.bias | Float32 | dims=[1024]
  t3.blk.22.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.22.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.22.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.22.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.22.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.22.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.22.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.22.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.22.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.23.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.23.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.23.attn_output.bias | Float32 | dims=[1024]
  t3.blk.23.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.23.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.23.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.23.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.23.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.23.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.23.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.23.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.23.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.3.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.3.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.3.attn_output.bias | Float32 | dims=[1024]
  t3.blk.3.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.3.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.3.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.3.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.3.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.3.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.3.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.3.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.3.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.4.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.4.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.4.attn_output.bias | Float32 | dims=[1024]
  t3.blk.4.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.4.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.4.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.4.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.4.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.4.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.4.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.4.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.4.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.5.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.5.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.5.attn_output.bias | Float32 | dims=[1024]
  t3.blk.5.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.5.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.5.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.5.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.5.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.5.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.5.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.5.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.5.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.6.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.6.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.6.attn_output.bias | Float32 | dims=[1024]
  t3.blk.6.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.6.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.6.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.6.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.6.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.6.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.6.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.6.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.6.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.7.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.7.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.7.attn_output.bias | Float32 | dims=[1024]
  t3.blk.7.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.7.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.7.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.7.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.7.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.7.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.7.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.7.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.7.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.8.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.8.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.8.attn_output.bias | Float32 | dims=[1024]
  t3.blk.8.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.8.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.8.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.8.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.8.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.8.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.8.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.8.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.8.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.blk.9.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.9.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.9.attn_output.bias | Float32 | dims=[1024]
  t3.blk.9.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.9.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.9.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.9.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.9.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.9.ffn_fc.bias | Float32 | dims=[4096]
  t3.blk.9.ffn_fc.weight | Q4_K | dims=[1024,4096]
  t3.blk.9.ffn_proj.bias | Float32 | dims=[1024]
  t3.blk.9.ffn_proj.weight | Q4_K | dims=[4096,1024]
  t3.output_norm.bias | Float32 | dims=[1024]
  t3.output_norm.weight | Float32 | dims=[1024]
  t3.wpe.weight | Float32 | dims=[1024,8196]
  ve.lstm.bias_hh_l0 | Float32 | dims=[1024]
  ve.lstm.bias_hh_l1 | Float32 | dims=[1024]
  ve.lstm.bias_hh_l2 | Float32 | dims=[1024]
  ve.lstm.bias_ih_l0 | Float32 | dims=[1024]
  ve.lstm.bias_ih_l1 | Float32 | dims=[1024]
  ve.lstm.bias_ih_l2 | Float32 | dims=[1024]
  ve.lstm.weight_hh_l0 | Float32 | dims=[256,1024]
  ve.lstm.weight_hh_l1 | Float32 | dims=[256,1024]
  ve.lstm.weight_hh_l2 | Float32 | dims=[256,1024]
  ve.lstm.weight_ih_l0 | Float32 | dims=[40,1024]
  ve.lstm.weight_ih_l1 | Float32 | dims=[256,1024]
  ve.lstm.weight_ih_l2 | Float32 | dims=[256,1024]
  ve.proj.bias | Float32 | dims=[256]
  ve.proj.weight | Float32 | dims=[256,256]
  ve.similarity_bias | Float32 | dims=[1]
  ve.similarity_weight | Float32 | dims=[1]
